Reading training examples... (65 examples) done
Iter 123: .........*(NumConst=116, SV=113, CEps=0.1104, QPEps=0.0456)
Iter 124: *(NumConst=117, SV=114, CEps=0.1058, QPEps=0.0498)
Iter 125: .........*(NumConst=118, SV=115, CEps=0.1008, QPEps=0.0438)
Iter 126: .........(NumConst=118, SV=115, CEps=0.0822, QPEps=0.0438)
Final epsilon on KKT-Conditions: 0.08224
Upper bound on duality gap: 450.26853
Dual objective value: dval=33900.44497
Primal objective value: pval=34350.71350
Total number of constraints in final working set: 118 (of 125)
Number of iterations: 126
Number of calls to 'find_most_violated_constraint': 910
Number of SV: 115 
Norm of weight vector: |w|=260.41611
Value of slack variable (on working set): xi=0.02146
Value of slack variable (global): xi=0.08849
Norm of longest difference vector: ||Psi(x,y)-Psi(x,ybar)||=0.54262
Runtime in cpu-seconds: 0.06
Final number of constraints in cache: 315
Compacting linear model...done
Writing learned model...done
